

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 16 02:02:36 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1705
 14466  0C6E  3196  2627  318B   	fcall	___lmul
 14467  0C71  0873               	movf	?___lmul+3,w
 14468  0C72  00CB               	movwf	ADC_VoltageControlHandler_ISR@pwm+3
 14469  0C73  0872               	movf	?___lmul+2,w
 14470  0C74  00CA               	movwf	ADC_VoltageControlHandler_ISR@pwm+2
 14471  0C75  0871               	movf	?___lmul+1,w
 14472  0C76  00C9               	movwf	ADC_VoltageControlHandler_ISR@pwm+1
 14473  0C77  0870               	movf	?___lmul,w
 14474  0C78  00C8               	movwf	ADC_VoltageControlHandler_ISR@pwm
 14475                           
 14476                           ;vcontrol.c: 463:                         pwm /= (vdc_max - vdc_min);
 14477  0C79  0841               	movf	_vdc_min,w
 14478  0C7A  023F               	subwf	_vdc_max,w
 14479  0C7B  00F0               	movwf	___lldiv@divisor
 14480  0C7C  0842               	movf	_vdc_min+1,w
 14481  0C7D  3B40               	subwfb	_vdc_max+1,w
 14482  0C7E  00F1               	movwf	___lldiv@divisor+1
 14483  0C7F  01F2               	clrf	___lldiv@divisor+2
 14484  0C80  01F3               	clrf	___lldiv@divisor+3
 14485  0C81  084B               	movf	ADC_VoltageControlHandler_ISR@pwm+3,w
 14486  0C82  00F7               	movwf	___lldiv@dividend+3
 14487  0C83  084A               	movf	ADC_VoltageControlHandler_ISR@pwm+2,w
 14488  0C84  00F6               	movwf	___lldiv@dividend+2
 14489  0C85  0849               	movf	ADC_VoltageControlHandler_ISR@pwm+1,w
 14490  0C86  00F5               	movwf	___lldiv@dividend+1
 14491  0C87  0848               	movf	ADC_VoltageControlHandler_ISR@pwm,w
 14492  0C88  00F4               	movwf	___lldiv@dividend
 14493  0C89  3197  27AE  318B   	fcall	___lldiv
 14494  0C8C  0873               	movf	?___lldiv+3,w
 14495  0C8D  00CB               	movwf	ADC_VoltageControlHandler_ISR@pwm+3
 14496  0C8E  0872               	movf	?___lldiv+2,w
 14497  0C8F  00CA               	movwf	ADC_VoltageControlHandler_ISR@pwm+2
 14498  0C90  0871               	movf	?___lldiv+1,w
 14499  0C91  00C9               	movwf	ADC_VoltageControlHandler_ISR@pwm+1
 14500  0C92  0870               	movf	?___lldiv,w
 14501  0C93  00C8               	movwf	ADC_VoltageControlHandler_ISR@pwm
 14502                           
 14503                           ;vcontrol.c: 464:                         if( pwm > 759 )
 14504  0C94  084B               	movf	ADC_VoltageControlHandler_ISR@pwm+3,w
 14505  0C95  1D03               	btfss	3,2
 14506  0C96  2CA0               	goto	i1l3539
 14507  0C97  084A               	movf	ADC_VoltageControlHandler_ISR@pwm+2,w
 14508  0C98  1D03               	btfss	3,2
 14509  0C99  2CA0               	goto	i1l3539
 14510  0C9A  30F8               	movlw	248
 14511  0C9B  0248               	subwf	ADC_VoltageControlHandler_ISR@pwm,w
 14512  0C9C  3002               	movlw	2
 14513  0C9D  3B49               	subwfb	ADC_VoltageControlHandler_ISR@pwm+1,w
 14514  0C9E  1C03               	btfss	3,0
 14515  0C9F  2CA5               	goto	i1l3543
 14516  0CA0                     i1l3539:	
 14517                           
 14518                           ;vcontrol.c: 465:                         {;vcontrol.c: 466:                            
      +                           pwm_duty = 759;
 14519  0CA0  30F7               	movlw	247
 14520  0CA1  00A8               	movwf	_pwm_duty
 14521  0CA2  3002               	movlw	2
 14522  0CA3  00A9               	movwf	_pwm_duty+1
 14523                           
 14524                           ;vcontrol.c: 468:                         }
 14525  0CA4  2CBF               	goto	i1l3541
 14526  0CA5                     i1l3543:	
 14527                           
 14528                           ;vcontrol.c: 470:                         {;vcontrol.c: 471:                            
      +                           if( pwm_duty < pwm )
 14529  0CA5  0828               	movf	_pwm_duty,w
 14530  0CA6  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14531  0CA7  0829               	movf	_pwm_duty+1,w
 14532  0CA8  00C4               	movwf	??_ADC_VoltageControlHandler_ISR+1
 14533  0CA9  01C5               	clrf	??_ADC_VoltageControlHandler_ISR+2
 14534  0CAA  01C6               	clrf	??_ADC_VoltageControlHandler_ISR+3
 14535  0CAB  084B               	movf	ADC_VoltageControlHandler_ISR@pwm+3,w
 14536  0CAC  0246               	subwf	??_ADC_VoltageControlHandler_ISR+3,w
 14537  0CAD  1D03               	skipz
 14538  0CAE  2CB9               	goto	u208_25
 14539  0CAF  084A               	movf	ADC_VoltageControlHandler_ISR@pwm+2,w
 14540  0CB0  0245               	subwf	??_ADC_VoltageControlHandler_ISR+2,w
 14541  0CB1  1D03               	skipz
 14542  0CB2  2CB9               	goto	u208_25
 14543  0CB3  0849               	movf	ADC_VoltageControlHandler_ISR@pwm+1,w
 14544  0CB4  0244               	subwf	??_ADC_VoltageControlHandler_ISR+1,w
 14545  0CB5  1D03               	skipz
 14546  0CB6  2CB9               	goto	u208_25
 14547  0CB7  0848               	movf	ADC_VoltageControlHandler_ISR@pwm,w
 14548  0CB8  0243               	subwf	??_ADC_VoltageControlHandler_ISR,w
 14549  0CB9                     u208_25:	
 14550  0CB9  1803               	skipnc
 14551  0CBA  2CC0               	goto	i1l3549
 14552                           
 14553                           ;vcontrol.c: 472:                             {;vcontrol.c: 473:                        
      +                                   pwm_duty = pwm;
 14554  0CBB  0849               	movf	ADC_VoltageControlHandler_ISR@pwm+1,w
 14555  0CBC  00A9               	movwf	_pwm_duty+1
 14556  0CBD  0848               	movf	ADC_VoltageControlHandler_ISR@pwm,w
 14557  0CBE  00A8               	movwf	_pwm_duty
 14558  0CBF                     i1l3541:	
 14559                           
 14560                           ;vcontrol.c: 467:                             force_inc = 0;
 14561  0CBF  01C7               	clrf	ADC_VoltageControlHandler_ISR@force_inc
 14562  0CC0                     i1l3549:	
 14563                           
 14564                           ;vcontrol.c: 478:                     if( force_inc == 1 )
 14565  0CC0  0347               	decf	ADC_VoltageControlHandler_ISR@force_inc,w
 14566  0CC1  1D03               	btfss	3,2
 14567  0CC2  2CE3               	goto	i1l3563
 14568                           
 14569                           ;vcontrol.c: 479:                     {;vcontrol.c: 480:                         if( dut
      +                          y_count_up >= duty_count_up_max )
 14570  0CC3  0022               	movlb	2	; select bank2
 14571  0CC4  0866               	movf	(_duty_count_up_max+1)^(0+256),w
 14572  0CC5  0253               	subwf	(_duty_count_up+1)^(0+256),w
 14573  0CC6  1D03               	skipz
 14574  0CC7  2CCA               	goto	u210_25
 14575  0CC8  0865               	movf	_duty_count_up_max^(0+256),w
 14576  0CC9  0252               	subwf	_duty_count_up^(0+256),w
 14577  0CCA                     u210_25:	
 14578  0CCA  1C03               	skipc
 14579  0CCB  2CDF               	goto	i1l3561
 14580                           
 14581                           ;vcontrol.c: 481:                         {;vcontrol.c: 482:                            
      +                           duty_count_up = 0;
 14582  0CCC  01D2               	clrf	_duty_count_up^(0+256)
 14583  0CCD  01D3               	clrf	(_duty_count_up+1)^(0+256)
 14584                           
 14585                           ;vcontrol.c: 483:                             pwm_duty += duty_pwm_inc;
 14586  0CCE  3008               	movlw	8
 14587  0CCF  0020               	movlb	0	; select bank0
 14588  0CD0  07A8               	addwf	_pwm_duty,f
 14589  0CD1  3000               	movlw	0
 14590  0CD2  3DA9               	addwfc	_pwm_duty+1,f
 14591                           
 14592                           ;vcontrol.c: 484:                             if( pwm_duty > 759 )
 14593  0CD3  3002               	movlw	2
 14594  0CD4  0229               	subwf	_pwm_duty+1,w
 14595  0CD5  30F8               	movlw	248
 14596  0CD6  1903               	skipnz
 14597  0CD7  0228               	subwf	_pwm_duty,w
 14598  0CD8  1C03               	skipc
 14599  0CD9  2CE3               	goto	i1l3563
 14600                           
 14601                           ;vcontrol.c: 485:                                 pwm_duty = 759;
 14602  0CDA  30F7               	movlw	247
 14603  0CDB  00A8               	movwf	_pwm_duty
 14604  0CDC  3002               	movlw	2
 14605  0CDD  00A9               	movwf	_pwm_duty+1
 14606  0CDE  2CE3               	goto	i1l3563
 14607  0CDF                     i1l3561:	
 14608                           
 14609                           ;vcontrol.c: 488:                             duty_count_up++;
 14610  0CDF  3001               	movlw	1
 14611  0CE0  07D2               	addwf	_duty_count_up^(0+256),f
 14612  0CE1  3000               	movlw	0
 14613  0CE2  3DD3               	addwfc	(_duty_count_up+1)^(0+256),f
 14614  0CE3                     i1l3563:	
 14615                           
 14616                           ;vcontrol.c: 490:                     duty_count_down = 0;
 14617  0CE3  0022               	movlb	2	; select bank2
 14618  0CE4  01D0               	clrf	_duty_count_down^(0+256)
 14619  0CE5  01D1               	clrf	(_duty_count_down+1)^(0+256)
 14620                           
 14621                           ;vcontrol.c: 491:                 }
 14622  0CE6  2D10               	goto	i1l3577
 14623  0CE7                     i1l901:	
 14624                           ;vcontrol.c: 493:                 {;vcontrol.c: 494:                     do { LATAbits.L
      +                          ATA4 = 0; } while(0);
 14625                           
 14626  0CE7  0022               	movlb	2	; select bank2
 14627  0CE8  120C               	bcf	12,4	;volatile
 14628                           
 14629                           ;vcontrol.c: 495:                     do { LATAbits.LATA5 = 1; } while(0);
 14630  0CE9  168C               	bsf	12,5	;volatile
 14631                           
 14632                           ;vcontrol.c: 496:                     if( duty_count_down >= duty_count_down_max )
 14633  0CEA  0862               	movf	(_duty_count_down_max+1)^(0+256),w
 14634  0CEB  0251               	subwf	(_duty_count_down+1)^(0+256),w
 14635  0CEC  1D03               	skipz
 14636  0CED  2CF0               	goto	u212_25
 14637  0CEE  0861               	movf	_duty_count_down_max^(0+256),w
 14638  0CEF  0250               	subwf	_duty_count_down^(0+256),w
 14639  0CF0                     u212_25:	
 14640  0CF0  1C03               	skipc
 14641  0CF1  2D0C               	goto	i1l3575
 14642                           
 14643                           ;vcontrol.c: 497:                     {;vcontrol.c: 498:                         duty_co
      +                          unt_down = 0;
 14644  0CF2  01D0               	clrf	_duty_count_down^(0+256)
 14645  0CF3  01D1               	clrf	(_duty_count_down+1)^(0+256)
 14646                           
 14647                           ;vcontrol.c: 499:                         if( pwm_duty > duty_pwm_dec )
 14648  0CF4  0020               	movlb	0	; select bank0
 14649  0CF5  0829               	movf	_pwm_duty+1,w
 14650  0CF6  0022               	movlb	2	; select bank2
 14651  0CF7  0264               	subwf	(_duty_pwm_dec+1)^(0+256),w
 14652  0CF8  1D03               	skipz
 14653  0CF9  2CFE               	goto	u213_25
 14654  0CFA  0020               	movlb	0	; select bank0
 14655  0CFB  0828               	movf	_pwm_duty,w
 14656  0CFC  0022               	movlb	2	; select bank2
 14657  0CFD  0263               	subwf	_duty_pwm_dec^(0+256),w
 14658  0CFE                     u213_25:	
 14659  0CFE  1803               	skipnc
 14660  0CFF  2D08               	goto	i1l3573
 14661                           
 14662                           ;vcontrol.c: 500:                             pwm_duty -= duty_pwm_dec;
 14663  0D00  0863               	movf	_duty_pwm_dec^(0+256),w
